2019-04-23 10:28:27.472366: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.472404: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.472410: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.472414: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.472417: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2019-04-23 10:28:27.612187: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: TITAN Xp
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 11.56GiB
2019-04-23 10:28:27.612211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2019-04-23 10:28:27.612217: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 0:   Y 
2019-04-23 10:28:27.612223: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
2019-04-23 10:28:34.796364: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
2019-04-23 10:28:34.841691: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
/home/vkolhatk/anaconda3/envs/py35/lib/python3.5/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
INFO:tensorflow:Restoring parameters from /home/vkolhatk/data/Constructiveness_public/models/SOCC_bilstm.tflearn
2019-04-23 10:28:36.037410: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
 * Running on http://localhost:9898/ (Press CTRL+C to quit)
127.0.0.1 - - [30/Apr/2019 09:38:30] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 09:38:31] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Apr/2019 11:41:05] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Apr/2019 11:41:07] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 11:41:09] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 11:41:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Apr/2019 11:41:14] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Apr/2019 13:45:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Apr/2019 14:20:07] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[36mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[36mGET /static/js/contact_me.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[36mGET /static/js/freelancer.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[36mGET /static/js/hiding_articles.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [30/Apr/2019 14:20:08] "[36mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [30/Apr/2019 14:20:09] "[36mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [01/May/2019 04:07:28] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:31] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:31] "[36mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [01/May/2019 09:42:31] "[36mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [01/May/2019 09:42:31] "[36mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [01/May/2019 09:42:31] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[36mGET /static/css/freelancer.min.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:32] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [01/May/2019 09:42:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/May/2019 03:12:58] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/May/2019 03:13:00] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:14] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:15] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:15] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:15] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:15] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:15] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:15] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:16] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:17] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:17] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:17] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:18] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:18] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:18] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:18] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:18] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:18] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/May/2019 12:22:21] "[37mGET /get_sample_comment HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:22:23] "[37mGET /get_prediction?result=Is%20this%20a%20joke%3F%20Marie%20Henein%20as%20feminist%20crusader%2C%20advising%20us%20what%20to%20tell%20our%20daughters%3F%3F%20no%20thanks&model=svm HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 12:30:24] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 19:49:59] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 20:13:43] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/May/2019 20:13:43] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [02/May/2019 20:13:46] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [02/May/2019 20:13:46] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 03:55:34] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 03:58:36] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 06:41:41] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:19] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:28] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:28] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:28] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:29] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:33] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:33] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:33] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:34] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:34] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:35] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [03/May/2019 08:23:36] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:37] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:41] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [03/May/2019 08:23:42] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [03/May/2019 08:23:42] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [03/May/2019 08:23:42] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [03/May/2019 08:23:42] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [03/May/2019 08:23:43] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:45] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 08:23:45] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 09:30:05] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.svg?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 10:01:41] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 17:21:59] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 17:22:00] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 17:22:00] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 17:22:00] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 17:22:00] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 17:22:00] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 17:22:00] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 17:22:00] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [03/May/2019 18:10:30] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2019 11:55:56] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [04/May/2019 11:55:56] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [04/May/2019 11:55:59] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2019 11:55:59] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [05/May/2019 07:48:13] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:05] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [06/May/2019 01:53:05] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:06] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:08] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:08] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:09] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:10] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:11] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:15] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:15] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:16] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:16] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:17] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:18] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:18] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:19] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:19] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 01:53:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [06/May/2019 03:45:25] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [06/May/2019 13:28:44] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [06/May/2019 13:28:44] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [06/May/2019 13:28:47] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 13:28:47] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 19:21:33] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [06/May/2019 20:06:06] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [07/May/2019 14:28:58] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [07/May/2019 14:48:12] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [08/May/2019 06:46:57] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [08/May/2019 06:46:57] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [08/May/2019 19:17:30] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [08/May/2019 19:17:33] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [08/May/2019 20:09:03] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [08/May/2019 20:09:03] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [08/May/2019 20:09:06] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [08/May/2019 20:09:07] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 01:10:04] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/May/2019 01:10:04] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 09:25:20] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:31] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:31] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:31] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:31] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:31] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:31] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:31] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:32] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:33] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:33] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 11:59:33] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/May/2019 15:03:29] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/May/2019 15:03:30] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:34] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/May/2019 15:03:34] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/May/2019 15:03:34] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/May/2019 15:03:34] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [09/May/2019 15:03:39] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:39] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:45] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:45] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:45] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:45] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:46] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:46] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:47] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:52] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:56] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:56] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:57] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 15:03:57] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 16:04:53] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.svg?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [09/May/2019 16:04:54] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 11:05:15] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:18] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:19] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [10/May/2019 14:53:20] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
