2018-11-21 16:04:09.898644: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:09.898685: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:09.898690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:09.898694: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:09.898697: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-11-21 16:04:10.007420: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: TITAN Xp
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:02:00.0
Total memory: 11.90GiB
Free memory: 3.16GiB
2018-11-21 16:04:10.007449: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-11-21 16:04:10.007454: I tensorflow/core/common_runtime/gpu/gpu_device.cc:986] 0:   Y 
2018-11-21 16:04:10.007461: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
2018-11-21 16:04:17.433598: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
2018-11-21 16:04:17.471935: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
/home/vkolhatk/anaconda3/envs/py35/lib/python3.5/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
INFO:tensorflow:Restoring parameters from /home/vkolhatk/data/Constructiveness_public/models/SOCC_bilstm.tflearn
2018-11-21 16:04:18.428774: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1045] Creating TensorFlow device (/gpu:0) -> (device: 0, name: TITAN Xp, pci bus id: 0000:02:00.0)
 * Running on http://localhost:9898/ (Press CTRL+C to quit)
127.0.0.1 - - [21/Nov/2018 16:05:32] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/js/freelancer.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/js/contact_me.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/js/hiding_articles.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[36mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [21/Nov/2018 16:05:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [21/Nov/2018 23:38:31] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [21/Nov/2018 23:38:32] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Nov/2018 11:26:43] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Nov/2018 11:26:43] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2018 11:26:48] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Nov/2018 11:27:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Nov/2018 14:59:24] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [25/Nov/2018 11:04:26] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [25/Nov/2018 11:04:27] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:27] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:27] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:28] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:29] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:30] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:31] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:32] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:34] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:34] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:35] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:36] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:37] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [25/Nov/2018 11:04:37] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:02] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[36mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[36mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[36mGET /static/css/freelancer.min.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:03] "[36mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Nov/2018 11:42:04] "[36mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Nov/2018 11:42:04] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:04] "[36mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Nov/2018 11:42:04] "[36mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Nov/2018 11:42:04] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:04] "[36mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [27/Nov/2018 11:42:04] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [27/Nov/2018 11:42:07] "[37mGET /get_sample_comment HTTP/1.1[0m" 200 -
127.0.0.1 - - [27/Nov/2018 11:42:09] "[37mGET /get_prediction?result=Is%20this%20a%20joke%3F%20Marie%20Henein%20as%20feminist%20crusader%2C%20advising%20us%20what%20to%20tell%20our%20daughters%3F%3F%20no%20thanks&model=svm HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:18] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:18] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:18] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:18] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:18] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:18] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:18] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:19] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [28/Nov/2018 07:57:20] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [28/Nov/2018 12:55:42] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:05] "[33mGET /robots.txt HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Nov/2018 05:33:07] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:18] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:21] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:22] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:23] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:24] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:24] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:25] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:26] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:26] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:27] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:28] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:29] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:29] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:30] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:31] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:32] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:33] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:34] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:35] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 05:33:35] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
127.0.0.1 - - [30/Nov/2018 05:33:36] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:17] "[37mGET / HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:17] "[37mGET /static/vendor/bootstrap/css/bootstrap.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:17] "[37mGET /static/vendor/font-awesome/css/font-awesome.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:17] "[37mGET /static/css/freelancer.min.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:17] "[37mGET /static/vendor/magnific-popup/magnific-popup.css HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:17] "[37mGET /static/img/SFU_logo_both.png HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:17] "[37mGET /static/vendor/jquery/jquery.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/vendor/jquery-easing/jquery.easing.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/vendor/magnific-popup/jquery.magnific-popup.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/vendor/bootstrap/js/bootstrap.bundle.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/js/jqBootstrapValidation.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/js/contact_me.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/js/freelancer.min.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/vendor/font-awesome/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/js/hiding_feedback.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/js/hiding_articles.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:18] "[37mGET /static/js/showing_feedback_button.js HTTP/1.1[0m" 200 -
127.0.0.1 - - [30/Nov/2018 11:31:19] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
